stride,array_size,l1_miss_rate
10,4294,62.55
10,4295,62.55
10,4296,62.55
10,4297,62.55
10,4298,62.55
10,4299,62.55
10,4300,62.55
10,4301,62.43
10,4302,62.43
10,4303,62.43
10,4304,62.43
10,4305,62.43
10,4306,62.43
10,4307,62.43
10,4308,62.43
10,4309,62.43
10,4310,62.43
10,4311,62.50
10,4312,62.50
10,4313,62.50
10,4314,62.50
10,4315,62.50
10,4316,62.50
10,4317,62.50
10,4318,62.50
10,4319,62.50
10,4320,62.50
10,4321,62.58
10,4322,62.58
10,4323,62.58
10,4324,62.58
10,4325,62.58
10,4326,62.58
10,4327,62.58
10,4328,62.58
10,4329,62.58
10,4330,62.58
10,4331,62.45
10,4332,62.45
10,4333,62.45
10,4334,62.45
10,4335,62.45
10,4336,62.45
10,4337,62.45
10,4338,62.45
10,4339,62.45
10,4340,62.45
10,4341,62.52
10,4342,62.52
10,4343,62.52
10,4344,62.52
10,4345,62.52
10,4346,62.52
10,4347,62.52
10,4348,62.52
10,4349,62.52
10,4350,62.52
10,4351,62.38
10,4352,62.38
10,4353,62.38
10,4354,62.38
10,4355,62.38
10,4356,62.38
10,4357,62.38
10,4358,62.38
10,4359,62.38
10,4360,62.38
10,4361,62.48
10,4362,62.48
10,4363,62.48
10,4364,62.48
10,4365,62.48
10,4366,62.48
10,4367,62.48
10,4368,62.48
10,4369,62.48
10,4370,62.48
10,4371,62.55
10,4372,62.55
10,4373,62.55
10,4374,62.55
10,4375,62.55
10,4376,62.55
10,4377,62.55
10,4378,62.55
10,4379,62.55
10,4380,62.55
10,4381,62.43
10,4382,62.43
10,4383,62.43
10,4384,62.43
10,4385,62.43
10,4386,62.43
10,4387,62.43
10,4388,62.43
10,4389,62.43
10,4390,62.43
10,4391,62.50
10,4392,62.50
10,4393,62.50
10,4394,62.50
10,4395,62.50
10,4396,62.50
10,4397,62.50
10,4398,62.50
10,4399,62.50
10,4400,62.50
10,4401,62.58
10,4402,62.58
10,4403,62.58
10,4404,62.58
10,4405,62.58
10,4406,62.58
10,4407,62.58
10,4408,62.58
10,4409,62.58
10,4410,62.58
10,4411,62.45
10,4412,62.45
10,4413,62.45
10,4414,62.45
10,4415,62.45
10,4416,62.45
10,4417,62.45
10,4418,62.45
10,4419,62.45
10,4420,62.45
10,4421,62.52
10,4422,62.52
10,4423,62.52
10,4424,62.52
10,4425,62.52
10,4426,62.52
10,4427,62.52
10,4428,62.52
10,4429,62.52
10,4430,62.52
10,4431,62.38
10,4432,62.38
10,4433,62.38
10,4434,62.38
10,4435,62.38
10,4436,62.38
10,4437,62.38
10,4438,62.38
10,4439,62.38
10,4440,62.38
10,4441,62.48
10,4442,62.48
10,4443,62.48
10,4444,62.48
10,4445,62.48
10,4446,62.48
10,4447,62.48
10,4448,62.48
10,4449,62.48
10,4450,62.48
10,4451,62.55
10,4452,62.55
10,4453,62.55
10,4454,62.55
10,4455,62.55
10,4456,62.55
10,4457,62.55
10,4458,62.55
10,4459,62.55
10,4460,62.55
10,4461,62.43
10,4462,62.43
10,4463,62.43
10,4464,62.43
10,4465,62.43
10,4466,62.43
10,4467,62.43
10,4468,62.43
10,4469,62.43
10,4470,62.43
10,4471,62.50
10,4472,62.50
10,4473,62.50
10,4474,62.50
10,4475,62.50
10,4476,62.50
10,4477,62.50
10,4478,62.50
10,4479,62.50
10,4480,62.50
10,4481,62.58
10,4482,62.58
10,4483,62.58
10,4484,62.58
10,4485,62.58
10,4486,62.58
10,4487,62.58
10,4488,62.58
10,4489,62.58
10,4490,62.58
10,4491,62.45
10,4492,62.45
10,4493,62.45
10,4494,62.45
10,4495,62.45
10,4496,62.45
10,4497,62.45
10,4498,62.45
10,4499,62.45
10,4500,62.45
10,4501,62.52
10,4502,62.52
10,4503,62.52
10,4504,62.52
10,4505,62.52
10,4506,62.52
10,4507,62.52
10,4508,62.52
10,4509,62.52
10,4510,62.52
10,4511,62.38
10,4512,62.38
10,4513,62.38
10,4514,62.38
10,4515,62.38
10,4516,62.38
10,4517,62.38
10,4518,62.38
10,4519,62.38
10,4520,62.38
10,4521,62.48
10,4522,62.48
10,4523,62.48
10,4524,62.48
10,4525,62.48
10,4526,62.48
10,4527,62.48
10,4528,62.48
10,4529,62.48
10,4530,62.48
10,4531,62.55
10,4532,62.55
10,4533,62.55
10,4534,62.55
10,4535,62.55
10,4536,62.55
10,4537,62.55
10,4538,62.55
10,4539,62.55
10,4540,62.55
10,4541,62.43
10,4542,62.43
10,4543,62.43
10,4544,62.43
10,4545,62.43
10,4546,62.43
10,4547,62.43
10,4548,62.43
10,4549,62.43
10,4550,62.43
10,4551,62.50
10,4552,62.50
10,4553,62.50
10,4554,62.50
10,4555,62.50
10,4556,62.50
10,4557,62.50
10,4558,62.50
10,4559,62.50
10,4560,62.50
10,4561,62.58
10,4562,62.58
10,4563,62.58
10,4564,62.58
10,4565,62.58
10,4566,62.58
10,4567,62.58
10,4568,62.58
10,4569,62.58
10,4570,62.58
10,4571,62.45
10,4572,62.45
10,4573,62.45
10,4574,62.45
10,4575,62.45
10,4576,62.45
10,4577,62.45
10,4578,62.45
10,4579,62.45
10,4580,62.45
10,4581,62.52
10,4582,62.52
10,4583,62.52
10,4584,62.52
10,4585,62.52
10,4586,62.52
10,4587,62.52
10,4588,62.52
10,4589,62.52
10,4590,62.52
10,4591,62.40
10,4592,62.40
10,4593,62.40
10,4594,62.40
10,4595,62.40
10,4596,62.40
10,4597,62.40
10,4598,62.40
10,4599,62.40
10,4600,62.40
10,4601,62.48
10,4602,62.48
10,4603,62.48
10,4604,62.48
10,4605,62.48
10,4606,62.48
10,4607,62.48
10,4608,62.48
10,4609,62.48
10,4610,62.48
10,4611,62.55
10,4612,62.55
10,4613,62.55
10,4614,62.55
10,4615,62.55
10,4616,62.55
10,4617,62.55
10,4618,62.55
10,4619,62.55
10,4620,62.55
10,4621,62.43
10,4622,62.43
10,4623,62.43
10,4624,62.43
10,4625,62.43
10,4626,62.43
10,4627,62.43
10,4628,62.43
10,4629,62.43
10,4630,62.43
10,4631,62.50
10,4632,62.50
10,4633,62.50
10,4634,62.50
10,4635,62.50
10,4636,62.50
10,4637,62.50
10,4638,62.50
10,4639,62.50
10,4640,62.50
10,4641,62.58
10,4642,62.58
10,4643,62.58
10,4644,62.58
10,4645,62.58
10,4646,62.58
10,4647,62.58
10,4648,62.58
10,4649,62.58
10,4650,62.58
10,4651,62.45
10,4652,62.45
10,4653,62.45
10,4654,62.45
10,4655,62.45
10,4656,62.45
10,4657,62.45
10,4658,62.45
10,4659,62.45
10,4660,62.45
10,4661,62.52
10,4662,62.52
10,4663,62.52
10,4664,62.52
10,4665,62.52
10,4666,62.52
10,4667,62.52
10,4668,62.52
10,4669,62.52
10,4670,62.52
10,4671,62.40
10,4672,62.40
10,4673,62.40
10,4674,62.40
10,4675,62.40
10,4676,62.40
10,4677,62.40
10,4678,62.40
10,4679,62.40
10,4680,62.40
10,4681,62.48
10,4682,62.48
10,4683,62.48
10,4684,62.48
10,4685,62.48
10,4686,62.48
10,4687,62.48
10,4688,62.48
10,4689,62.48
10,4690,62.48
10,4691,62.55
10,4692,62.55
10,4693,62.55
10,4694,62.55
10,4695,62.55
10,4696,62.55
10,4697,62.55
10,4698,62.55
10,4699,62.55
10,4700,62.55
10,4701,62.43
10,4702,62.43
10,4703,62.43
10,4704,62.43
10,4705,62.43
10,4706,62.43
10,4707,62.43
10,4708,62.43
10,4709,62.43
10,4710,62.43
10,4711,62.50
10,4712,62.50
10,4713,62.50
10,4714,62.50
10,4715,62.50
10,4716,62.50
10,4717,62.50
10,4718,62.50
10,4719,62.50
10,4720,62.50
10,4721,62.58
10,4722,62.58
10,4723,62.58
10,4724,62.58
10,4725,62.58
10,4726,62.58
10,4727,62.58
10,4728,62.58
10,4729,62.58
10,4730,62.58
10,4731,62.45
10,4732,62.45
10,4733,62.45
10,4734,62.45
10,4735,62.45
10,4736,62.45
10,4737,62.45
10,4738,62.45
10,4739,62.45
10,4740,62.45
10,4741,62.52
10,4742,62.52
10,4743,62.52
10,4744,62.52
10,4745,62.52
10,4746,62.52
10,4747,62.52
10,4748,62.52
10,4749,62.52
10,4750,62.52
10,4751,62.40
10,4752,62.40
10,4753,62.40
10,4754,62.40
10,4755,62.40
10,4756,62.40
10,4757,62.40
10,4758,62.40
10,4759,62.40
10,4760,62.40
10,4761,62.48
10,4762,62.48
10,4763,62.48
10,4764,62.48
10,4765,62.48
10,4766,62.48
10,4767,62.48
10,4768,62.48
10,4769,62.48
10,4770,62.48
10,4771,62.55
10,4772,62.55
10,4773,62.55
10,4774,62.55
10,4775,62.55
10,4776,62.55
10,4777,62.55
10,4778,62.55
10,4779,62.55
10,4780,62.55
10,4781,62.43
10,4782,62.43
10,4783,62.43
10,4784,62.43
10,4785,62.43
10,4786,62.43
10,4787,62.43
10,4788,62.43
10,4789,62.43
10,4790,62.43
10,4791,62.50
10,4792,62.50
10,4793,62.50
10,4794,62.50
10,4795,62.50
10,4796,62.50
10,4797,62.50
10,4798,62.50
10,4799,62.50
10,4800,62.50
10,4801,62.58
10,4802,62.58
10,4803,62.58
10,4804,62.58
10,4805,62.58
10,4806,62.58
10,4807,62.58
10,4808,62.58
10,4809,62.58
10,4810,62.58
10,4811,62.45
10,4812,62.45
10,4813,62.45
10,4814,62.45
10,4815,62.45
10,4816,62.45
10,4817,62.45
10,4818,62.45
10,4819,62.45
10,4820,62.45
10,4821,62.52
10,4822,62.52
10,4823,62.52
10,4824,62.52
10,4825,62.52
10,4826,62.52
10,4827,62.52
10,4828,62.52
10,4829,62.52
10,4830,62.52
10,4831,62.40
10,4832,62.40
10,4833,62.40
10,4834,62.40
10,4835,62.40
10,4836,62.40
10,4837,62.40
10,4838,62.40
10,4839,62.40
10,4840,62.40
10,4841,62.48
10,4842,62.48
10,4843,62.48
10,4844,62.48
10,4845,62.48
10,4846,62.48
10,4847,62.48
10,4848,62.48
10,4849,62.48
10,4850,62.48
10,4851,62.55
10,4852,62.55
10,4853,62.55
10,4854,62.55
10,4855,62.55
10,4856,62.55
10,4857,62.55
10,4858,62.55
10,4859,62.55
10,4860,62.55
10,4861,62.43
10,4862,62.43
10,4863,62.43
10,4864,62.43
10,4865,62.43
10,4866,62.43
10,4867,62.43
10,4868,62.43
10,4869,62.43
10,4870,62.43
10,4871,62.50
10,4872,62.50
10,4873,62.50
10,4874,62.50
10,4875,62.50
10,4876,62.50
10,4877,62.50
10,4878,62.50
10,4879,62.50
10,4880,62.50
10,4881,62.58
10,4882,62.58
10,4883,62.58
10,4884,62.58
10,4885,62.58
10,4886,62.58
10,4887,62.58
10,4888,62.58
10,4889,62.58
10,4890,62.58
10,4891,62.45
10,4892,62.45
10,4893,62.45
10,4894,62.45
10,4895,62.45
10,4896,62.45
10,4897,62.45
10,4898,62.45
10,4899,62.45
10,4900,62.45
10,4901,62.52
10,4902,62.52
10,4903,62.52
10,4904,62.52
10,4905,62.52
10,4906,62.52
10,4907,62.52
10,4908,62.52
10,4909,62.52
10,4910,62.52
10,4911,62.40
10,4912,62.40
10,4913,62.40
10,4914,62.40
10,4915,62.40
10,4916,62.40
10,4917,62.40
10,4918,62.40
10,4919,62.40
10,4920,62.40
10,4921,62.48
10,4922,62.48
10,4923,62.48
10,4924,62.48
10,4925,62.48
10,4926,62.48
10,4927,62.48
10,4928,62.48
10,4929,62.48
10,4930,62.48
10,4931,62.55
10,4932,62.55
10,4933,62.55
10,4934,62.55
10,4935,62.55
10,4936,62.55
10,4937,62.55
10,4938,62.55
10,4939,62.55
10,4940,62.55
10,4941,62.43
10,4942,62.43
10,4943,62.43
10,4944,62.43
10,4945,62.43
10,4946,62.43
10,4947,62.43
10,4948,62.43
10,4949,62.43
10,4950,62.43
10,4951,62.50
10,4952,62.50
10,4953,62.50
10,4954,62.50
10,4955,62.50
10,4956,62.50
10,4957,62.50
10,4958,62.50
10,4959,62.50
10,4960,62.50
10,4961,62.58
10,4962,62.58
10,4963,62.58
10,4964,62.58
10,4965,62.58
10,4966,62.58
10,4967,62.58
10,4968,62.58
10,4969,62.58
10,4970,62.58
10,4971,62.45
10,4972,62.45
10,4973,62.45
10,4974,62.45
10,4975,62.45
10,4976,62.45
10,4977,62.45
10,4978,62.45
10,4979,62.45
10,4980,62.45
10,4981,62.52
10,4982,62.52
10,4983,62.52
10,4984,62.52
10,4985,62.52
10,4986,62.52
10,4987,62.52
10,4988,62.52
10,4989,62.52
10,4990,62.52
10,4991,62.40
10,4992,62.40
10,4993,62.40
10,4994,62.40
10,4995,62.40
10,4996,62.40
10,4997,62.40
10,4998,62.40
10,4999,62.40
10,5000,62.40
23,1500,1.61
23,1501,1.61
23,1502,1.61
23,1503,1.61
23,1504,1.61
23,1505,1.61
23,1506,1.61
23,1507,1.61
23,1508,1.61
23,1509,1.61
23,1510,1.61
23,1511,1.61
23,1512,1.61
23,1513,1.61
23,1514,1.61
23,1515,1.61
23,1516,1.61
23,1517,1.61
23,1518,1.61
23,1519,1.63
23,1520,1.63
23,1521,1.63
23,1522,1.63
23,1523,1.63
23,1524,1.63
23,1525,1.63
23,1526,1.63
23,1527,1.63
23,1528,1.63
23,1529,1.63
23,1530,1.63
23,1531,1.63
23,1532,1.63
23,1533,1.63
23,1534,1.63
23,1535,1.63
23,1536,1.63
23,1537,1.63
23,1538,1.63
23,1539,1.63
23,1540,1.63
23,1541,1.63
23,1542,1.66
23,1543,1.66
23,1544,1.66
23,1545,1.66
23,1546,1.66
23,1547,1.66
23,1548,1.66
23,1549,1.66
23,1550,1.66
23,1551,1.66
23,1552,1.66
23,1553,1.66
23,1554,1.66
23,1555,1.66
23,1556,1.66
23,1557,1.66
23,1558,1.66
23,1559,1.66
23,1560,1.66
23,1561,1.66
23,1562,1.66
23,1563,1.66
23,1564,1.66
23,1565,1.68
23,1566,1.68
23,1567,1.68
23,1568,1.68
23,1569,1.68
23,1570,1.68
23,1571,1.68
23,1572,1.68
23,1573,1.68
23,1574,1.68
23,1575,1.68
23,1576,1.68
23,1577,1.68
23,1578,1.68
23,1579,1.68
23,1580,1.68
23,1581,1.68
23,1582,1.68
23,1583,1.68
23,1584,1.68
23,1585,1.68
23,1586,1.68
23,1587,1.68
23,1588,1.71
23,1589,1.71
23,1590,1.71
23,1591,1.71
23,1592,1.71
23,1593,1.71
23,1594,1.71
23,1595,1.71
23,1596,1.71
23,1597,1.71
23,1598,1.71
23,1599,1.71
23,1600,1.71
23,1601,1.71
23,1602,1.71
23,1603,1.71
23,1604,1.71
23,1605,1.71
23,1606,1.71
23,1607,1.71
23,1608,1.71
23,1609,1.71
23,1610,1.71
23,1611,1.73
23,1612,1.73
23,1613,1.73
23,1614,1.73
23,1615,1.73
23,1616,1.73
23,1617,1.73
23,1618,1.73
23,1619,1.73
23,1620,1.73
23,1621,1.73
23,1622,1.73
23,1623,1.73
23,1624,1.73
23,1625,1.73
23,1626,1.73
23,1627,1.73
23,1628,1.73
23,1629,1.73
23,1630,1.73
23,1631,1.73
23,1632,1.73
23,1633,1.73
23,1634,1.76
23,1635,1.76
23,1636,1.76
23,1637,1.76
23,1638,1.76
23,1639,1.76
23,1640,1.76
23,1641,1.76
23,1642,1.76
23,1643,1.76
23,1644,1.76
23,1645,1.76
23,1646,1.76
23,1647,1.76
23,1648,1.76
23,1649,1.76
23,1650,1.76
23,1651,1.76
23,1652,1.76
23,1653,1.76
23,1654,1.76
23,1655,1.76
23,1656,1.76
23,1657,1.78
23,1658,1.78
23,1659,1.78
23,1660,1.78
23,1661,1.78
23,1662,1.78
23,1663,1.78
23,1664,1.78
23,1665,1.78
23,1666,1.78
23,1667,1.78
23,1668,1.78
23,1669,1.78
23,1670,1.78
23,1671,1.78
23,1672,1.78
23,1673,1.78
23,1674,1.78
23,1675,1.78
23,1676,1.78
23,1677,1.78
23,1678,1.78
23,1679,1.78
23,1680,1.80
23,1681,1.80
23,1682,1.80
23,1683,1.80
23,1684,1.80
23,1685,1.80
23,1686,1.80
23,1687,1.80
23,1688,1.80
23,1689,1.80
23,1690,1.80
23,1691,1.80
23,1692,1.80
23,1693,1.80
23,1694,1.80
23,1695,1.80
23,1696,1.80
23,1697,1.80
23,1698,1.80
23,1699,1.80
23,1700,1.80
23,1701,1.80
23,1702,1.80
23,1703,1.83
23,1704,1.83
23,1705,1.83
23,1706,1.83
23,1707,1.83
23,1708,1.83
23,1709,1.83
23,1710,1.83
23,1711,1.83
23,1712,1.83
23,1713,1.83
23,1714,1.83
23,1715,1.83
23,1716,1.83
23,1717,1.83
23,1718,1.83
23,1719,1.83
23,1720,1.83
23,1721,1.83
23,1722,1.83
23,1723,1.83
23,1724,1.83
23,1725,1.83
23,1726,1.86
23,1727,1.86
23,1728,1.86
23,1729,1.86
23,1730,1.86
23,1731,1.86
23,1732,1.86
23,1733,1.86
23,1734,1.86
23,1735,1.86
23,1736,1.86
23,1737,1.86
23,1738,1.86
23,1739,1.86
23,1740,1.86
23,1741,1.86
23,1742,1.86
23,1743,1.86
23,1744,1.86
23,1745,1.86
23,1746,1.86
23,1747,1.86
23,1748,1.86
23,1749,1.88
23,1750,1.88
23,1751,1.88
23,1752,1.88
23,1753,1.88
23,1754,1.88
23,1755,1.88
23,1756,1.88
23,1757,1.88
23,1758,1.88
23,1759,1.88
23,1760,1.88
23,1761,1.88
23,1762,1.88
23,1763,1.88
23,1764,1.88
23,1765,1.88
23,1766,1.88
23,1767,1.88
23,1768,1.88
23,1769,1.88
23,1770,1.88
23,1771,1.88
23,1772,1.90
23,1773,1.90
23,1774,1.90
23,1775,1.90
23,1776,1.90
23,1777,1.90
23,1778,1.90
23,1779,1.90
23,1780,1.90
23,1781,1.90
23,1782,1.90
23,1783,1.90
23,1784,1.90
23,1785,1.90
23,1786,1.90
23,1787,1.90
23,1788,1.90
23,1789,1.90
23,1790,1.90
23,1791,1.90
23,1792,1.90
23,1793,1.90
23,1794,1.90
23,1795,1.93
23,1796,1.93
23,1797,1.93
23,1798,1.93
23,1799,1.93
23,1800,1.93
23,1801,1.93
23,1802,1.93
23,1803,1.93
23,1804,1.93
23,1805,1.93
23,1806,1.93
23,1807,1.93
23,1808,1.93
23,1809,1.93
23,1810,1.93
23,1811,1.93
23,1812,1.93
23,1813,1.93
23,1814,1.93
23,1815,1.93
23,1816,1.93
23,1817,1.93
23,1818,1.95
23,1819,1.95
23,1820,1.95
23,1821,1.95
23,1822,1.95
23,1823,1.95
23,1824,1.95
23,1825,1.95
23,1826,1.95
23,1827,1.95
23,1828,1.95
23,1829,1.95
23,1830,1.95
23,1831,1.95
23,1832,1.95
23,1833,1.95
23,1834,1.95
23,1835,1.95
23,1836,1.95
23,1837,1.95
23,1838,1.95
23,1839,1.95
23,1840,1.95
23,1841,1.97
23,1842,1.97
23,1843,1.97
23,1844,1.97
23,1845,1.97
23,1846,1.97
23,1847,1.97
23,1848,1.97
23,1849,1.97
23,1850,1.97
23,1851,1.97
23,1852,1.97
23,1853,1.97
23,1854,1.97
23,1855,1.97
23,1856,1.97
23,1857,1.97
23,1858,1.97
23,1859,1.97
23,1860,1.97
23,1861,1.97
23,1862,1.97
23,1863,1.97
23,1864,2.00
23,1865,2.00
23,1866,2.00
23,1867,2.00
23,1868,2.00
23,1869,2.00
23,1870,2.00
23,1871,2.00
23,1872,2.00
23,1873,2.00
23,1874,2.00
23,1875,2.00
23,1876,2.00
23,1877,2.00
23,1878,2.00
23,1879,2.00
23,1880,2.00
23,1881,2.00
23,1882,2.00
23,1883,2.00
23,1884,2.00
23,1885,2.00
23,1886,2.00
23,1887,2.02
23,1888,2.02
23,1889,2.02
23,1890,2.02
23,1891,2.02
23,1892,2.02
23,1893,2.02
23,1894,2.02
23,1895,2.02
23,1896,2.02
23,1897,2.02
23,1898,2.02
23,1899,2.02
23,1900,2.02
23,1901,2.02
23,1902,2.02
23,1903,2.02
23,1904,2.02
23,1905,2.02
23,1906,2.02
23,1907,2.02
23,1908,2.02
23,1909,2.02
23,1910,2.05
23,1911,2.05
23,1912,2.05
23,1913,2.05
23,1914,2.05
23,1915,2.05
23,1916,2.05
23,1917,2.05
23,1918,2.05
23,1919,2.05
23,1920,2.05
23,1921,2.05
23,1922,2.05
23,1923,2.05
23,1924,2.05
23,1925,2.05
23,1926,2.05
23,1927,2.05
23,1928,2.05
23,1929,2.05
23,1930,2.05
23,1931,2.05
23,1932,2.05
23,1933,2.07
23,1934,2.07
23,1935,2.07
23,1936,2.07
23,1937,2.07
23,1938,2.07
23,1939,2.07
23,1940,2.07
23,1941,2.07
23,1942,2.07
23,1943,2.07
23,1944,2.07
23,1945,2.07
23,1946,2.07
23,1947,2.07
23,1948,2.07
23,1949,2.07
23,1950,2.07
23,1951,2.07
23,1952,2.07
23,1953,2.07
23,1954,2.07
23,1955,2.07
23,1956,2.10
23,1957,2.10
23,1958,2.10
23,1959,2.10
23,1960,2.10
23,1961,2.10
23,1962,2.10
23,1963,2.10
23,1964,2.10
23,1965,2.10
23,1966,2.10
23,1967,2.10
23,1968,2.10
23,1969,2.10
23,1970,2.10
23,1971,2.10
23,1972,2.10
23,1973,2.10
23,1974,2.10
23,1975,2.10
23,1976,2.10
23,1977,2.10
23,1978,2.10
23,1979,2.12
23,1980,2.12
23,1981,2.12
23,1982,2.12
23,1983,2.12
23,1984,2.12
23,1985,2.12
23,1986,2.12
23,1987,2.12
23,1988,2.12
23,1989,2.12
23,1990,2.12
23,1991,2.12
23,1992,2.12
23,1993,2.12
23,1994,2.12
23,1995,2.12
23,1996,2.12
23,1997,2.12
23,1998,2.12
23,1999,2.12
23,2000,2.12
23,2001,2.12
23,2002,2.15
23,2003,2.15
23,2004,2.15
23,2005,2.15
23,2006,2.15
23,2007,2.15
23,2008,2.15
23,2009,2.15
23,2010,2.15
23,2011,2.15
23,2012,2.15
23,2013,2.15
23,2014,2.15
23,2015,2.15
23,2016,2.15
23,2017,2.15
23,2018,2.15
23,2019,2.15
23,2020,2.15
23,2021,2.15
23,2022,2.15
23,2023,2.15
23,2024,2.15
23,2025,2.17
23,2026,2.17
23,2027,2.17
23,2028,2.17
23,2029,2.17
23,2030,2.17
23,2031,2.17
23,2032,2.17
23,2033,2.17
23,2034,2.17
23,2035,2.17
23,2036,2.17
23,2037,2.17
23,2038,2.17
23,2039,2.17
23,2040,2.17
23,2041,2.17
23,2042,2.17
23,2043,2.17
23,2044,2.17
23,2045,2.17
23,2046,2.17
23,2047,2.17
23,2048,2.19
23,2049,2.19
23,2050,2.19
23,2051,2.19
23,2052,2.19
23,2053,2.19
23,2054,2.19
23,2055,2.19
23,2056,2.19
23,2057,2.19
23,2058,2.19
23,2059,2.19
23,2060,2.19
23,2061,2.19
23,2062,2.19
23,2063,2.19
23,2064,2.19
23,2065,2.19
23,2066,2.19
23,2067,2.19
23,2068,2.19
23,2069,2.19
23,2070,2.19
23,2071,2.22
23,2072,2.22
23,2073,2.22
23,2074,2.22
23,2075,2.22
23,2076,2.22
23,2077,2.22
23,2078,2.22
23,2079,2.22
23,2080,2.22
23,2081,2.22
23,2082,2.22
23,2083,2.22
23,2084,2.22
23,2085,2.22
23,2086,2.22
23,2087,2.22
23,2088,2.22
23,2089,2.22
23,2090,2.22
23,2091,2.22
23,2092,2.22
23,2093,2.22
23,2094,2.25
23,2095,2.25
23,2096,2.25
23,2097,2.25
23,2098,2.25
23,2099,2.25
23,2100,2.25
23,2101,2.25
23,2102,2.25
23,2103,2.25
23,2104,2.25
23,2105,2.25
23,2106,2.25
23,2107,2.25
23,2108,2.25
23,2109,2.25
23,2110,2.25
23,2111,2.25
23,2112,2.25
23,2113,2.25
23,2114,2.25
23,2115,2.25
23,2116,2.25
23,2117,2.27
23,2118,2.27
23,2119,2.27
23,2120,2.27
23,2121,2.27
23,2122,2.27
23,2123,2.27
23,2124,2.27
23,2125,2.27
23,2126,2.27
23,2127,2.27
23,2128,2.27
23,2129,2.27
23,2130,2.27
23,2131,2.27
23,2132,2.27
23,2133,2.27
23,2134,2.27
23,2135,2.27
23,2136,2.27
23,2137,2.27
23,2138,2.27
23,2139,2.27
23,2140,2.29
23,2141,2.29
23,2142,2.29
23,2143,2.29
23,2144,2.29
23,2145,2.29
23,2146,2.29
23,2147,2.29
23,2148,2.29
23,2149,2.29
23,2150,2.29
23,2151,2.29
23,2152,2.29
23,2153,2.29
23,2154,2.29
23,2155,2.29
23,2156,2.29
23,2157,2.29
23,2158,2.29
23,2159,2.29
23,2160,2.29
23,2161,2.29
23,2162,2.29
23,2163,2.32
23,2164,2.32
23,2165,2.32
23,2166,2.32
23,2167,2.32
23,2168,2.32
23,2169,2.32
23,2170,2.32
23,2171,2.32
23,2172,2.32
23,2173,2.32
23,2174,2.32
23,2175,2.32
23,2176,2.32
23,2177,2.32
23,2178,2.32
23,2179,2.32
23,2180,2.32
23,2181,2.32
23,2182,2.32
23,2183,2.32
23,2184,2.32
23,2185,2.32
23,2186,2.34
23,2187,2.34
23,2188,2.34
23,2189,2.34
23,2190,2.34
23,2191,2.34
23,2192,2.34
23,2193,2.34
23,2194,2.34
23,2195,2.34
23,2196,2.34
23,2197,2.34
23,2198,2.34
23,2199,2.34
23,2200,2.34
23,2201,2.34
23,2202,2.34
23,2203,2.34
23,2204,2.34
23,2205,2.34
23,2206,2.34
23,2207,2.34
23,2208,2.34
23,2209,2.36
23,2210,2.36
23,2211,2.36
23,2212,2.36
23,2213,2.36
23,2214,2.36
23,2215,2.36
23,2216,2.36
23,2217,2.36
23,2218,2.36
23,2219,2.36
